epoch,loss,acc,F_value, precision,recall,auc,aupr,mcc,threadhold
001,0.362552,0.646442,0.286980,0.189384,0.592124,0.664160,0.190001,0.165149,0.190000
002,0.353238,0.734494,0.317846,0.229899,0.514768,0.692442,0.214660,0.204761,0.210000
003,0.344048,0.754267,0.345635,0.254136,0.540084,0.723715,0.258204,0.241293,0.160000
004,0.371709,0.746662,0.342832,0.249045,0.549930,0.731152,0.279670,0.238212,0.300000
005,0.340661,0.766098,0.350235,0.262861,0.524613,0.729021,0.268519,0.246500,0.130000
006,0.374848,0.725706,0.330169,0.233645,0.562588,0.700692,0.255728,0.222696,0.100000
007,0.334342,0.788913,0.372677,0.289844,0.521800,0.752443,0.285625,0.274180,0.230000
008,0.355490,0.784519,0.342445,0.270358,0.466948,0.723150,0.270973,0.236392,0.260000
009,0.352725,0.796180,0.366597,0.292540,0.490858,0.747837,0.283209,0.266416,0.330000
010,0.341041,0.788237,0.359079,0.282154,0.493671,0.736700,0.284385,0.257052,0.210000
011,0.330850,0.803279,0.388655,0.310142,0.520394,0.764144,0.293922,0.293622,0.230000
012,0.332437,0.789251,0.374310,0.290952,0.524613,0.758365,0.303525,0.276245,0.240000
013,0.372285,0.814264,0.327829,0.290043,0.376934,0.694561,0.252166,0.224758,0.270000
014,0.340802,0.828798,0.393776,0.342708,0.462729,0.755213,0.308487,0.301204,0.340000
015,0.325842,0.814602,0.383361,0.319288,0.479606,0.756618,0.306390,0.287410,0.240000
016,0.338669,0.809532,0.392453,0.318182,0.511955,0.761673,0.317183,0.298154,0.290000
017,0.340878,0.828122,0.391382,0.340625,0.459916,0.761348,0.316115,0.298384,0.350000
018,0.332618,0.822714,0.375223,0.325413,0.443038,0.753649,0.290321,0.279177,0.240000
019,0.339997,0.837249,0.390892,0.355172,0.434599,0.763347,0.330175,0.300085,0.250000
020,0.335582,0.816292,0.399779,0.329091,0.509142,0.768869,0.313659,0.307058,0.260000
021,0.349425,0.811560,0.384997,0.316697,0.490858,0.768626,0.315388,0.289166,0.170000
022,0.334424,0.823559,0.399310,0.337877,0.488045,0.773166,0.313258,0.306856,0.310000
023,0.322964,0.821024,0.395893,0.333013,0.488045,0.778299,0.326737,0.302648,0.250000
024,0.329193,0.827784,0.400235,0.344130,0.478200,0.769615,0.332967,0.308389,0.270000
025,0.322509,0.831502,0.427341,0.361165,0.523207,0.785702,0.371698,0.340278,0.310000
026,0.326195,0.843840,0.403871,0.373063,0.440225,0.780820,0.338804,0.316155,0.350000
027,0.365318,0.789082,0.392405,0.300074,0.566807,0.773720,0.352017,0.299823,0.110000
028,0.329994,0.828460,0.400473,0.345214,0.476793,0.782136,0.336009,0.308751,0.200000
029,0.338336,0.821531,0.393103,0.332362,0.481013,0.776790,0.328124,0.299434,0.170000
030,0.328651,0.813250,0.410667,0.330756,0.541491,0.779167,0.335357,0.320518,0.140000
031,0.328942,0.835559,0.412794,0.361522,0.481013,0.786884,0.344650,0.323820,0.220000
032,0.321806,0.824911,0.417323,0.347704,0.521800,0.786150,0.346347,0.328236,0.180000
033,0.314651,0.856853,0.413841,0.407357,0.420534,0.790097,0.351847,0.332390,0.370000
034,0.336091,0.825080,0.427227,0.352190,0.542897,0.790166,0.343064,0.340244,0.280000
035,0.315625,0.841981,0.428833,0.379050,0.493671,0.795116,0.351118,0.342955,0.270000
036,0.334470,0.811053,0.418314,0.331957,0.565401,0.787257,0.345459,0.330427,0.150000
037,0.372935,0.788068,0.391262,0.298740,0.566807,0.764231,0.312389,0.298459,0.110000
038,0.341319,0.827277,0.411290,0.348293,0.502110,0.788002,0.350668,0.321156,0.170000
039,0.362168,0.808180,0.392073,0.316609,0.514768,0.770236,0.319845,0.297707,0.220000
040,0.322018,0.756971,0.405785,0.287303,0.690577,0.792178,0.328579,0.327589,0.130000
041,0.366392,0.759338,0.358559,0.263751,0.559775,0.739739,0.264013,0.258380,0.200000
042,0.345130,0.799392,0.398378,0.311410,0.552743,0.778327,0.321908,0.306254,0.160000
043,0.330176,0.804969,0.404541,0.319478,0.551336,0.782168,0.327073,0.313540,0.230000
044,0.316020,0.816123,0.398895,0.328480,0.507736,0.783756,0.321685,0.305990,0.240000
045,0.348396,0.792969,0.400392,0.307057,0.575246,0.773552,0.336043,0.309809,0.280000
046,0.341133,0.807504,0.398310,0.318951,0.530239,0.781083,0.350538,0.305461,0.330000
047,0.336810,0.802941,0.393340,0.312139,0.531646,0.774644,0.323534,0.299508,0.150000
048,0.349340,0.798040,0.387494,0.304839,0.531646,0.771686,0.323594,0.292451,0.340000
049,0.326437,0.814771,0.418876,0.336170,0.555556,0.796322,0.348553,0.330691,0.240000
050,0.369715,0.813757,0.382979,0.318140,0.481013,0.767542,0.320417,0.286894,0.190000
051,0.334894,0.782322,0.395305,0.296688,0.592124,0.777212,0.309971,0.304933,0.150000
052,0.347171,0.822038,0.389565,0.331361,0.472574,0.778466,0.324016,0.295389,0.230000
053,0.348579,0.818658,0.414621,0.338681,0.534459,0.781056,0.349917,0.325091,0.220000
054,0.327416,0.803955,0.409969,0.321116,0.566807,0.791553,0.337167,0.320661,0.170000
055,0.328645,0.837249,0.441091,0.375494,0.534459,0.796040,0.367617,0.356690,0.280000
056,0.320573,0.832854,0.397319,0.350538,0.458509,0.784702,0.357584,0.305966,0.270000
057,0.338753,0.822545,0.419890,0.345769,0.534459,0.793277,0.356937,0.331384,0.340000
058,0.338800,0.829136,0.417291,0.353516,0.509142,0.782342,0.365120,0.328315,0.330000
059,0.348301,0.764577,0.375616,0.275658,0.589311,0.755650,0.306241,0.281175,0.220000
060,0.358469,0.825249,0.402312,0.341511,0.489451,0.761428,0.321748,0.310506,0.320000
061,0.345575,0.772182,0.393885,0.289491,0.616034,0.778564,0.321413,0.305240,0.130000
062,0.363513,0.796011,0.384498,0.301600,0.530239,0.748408,0.311142,0.288788,0.260000
063,0.324163,0.807335,0.417773,0.327987,0.575246,0.784288,0.331682,0.330284,0.230000
064,0.327914,0.812743,0.389868,0.320362,0.497890,0.782792,0.344816,0.295051,0.230000
065,0.342099,0.793983,0.402744,0.309023,0.578059,0.781026,0.318847,0.312764,0.120000
066,0.341884,0.784181,0.399059,0.299859,0.596343,0.776215,0.347000,0.309690,0.200000
067,0.317090,0.812067,0.425026,0.336059,0.578059,0.803603,0.379433,0.338924,0.190000
068,0.363343,0.799223,0.404213,0.314108,0.566807,0.780358,0.336948,0.313855,0.160000
069,0.349350,0.835559,0.395277,0.354120,0.447257,0.778790,0.344510,0.304356,0.300000
070,0.387730,0.787054,0.379921,0.292203,0.542897,0.754696,0.304245,0.283666,0.150000
071,0.349745,0.831671,0.422274,0.359329,0.511955,0.778717,0.365736,0.334306,0.410000
072,0.346054,0.836404,0.400248,0.357697,0.454290,0.769004,0.332812,0.310022,0.300000
073,0.348069,0.795673,0.400595,0.309342,0.568214,0.774705,0.321803,0.309644,0.160000
074,0.339055,0.819165,0.400896,0.333023,0.503516,0.778920,0.345533,0.308463,0.260000
075,0.347843,0.804124,0.394145,0.313644,0.530239,0.765443,0.324764,0.300446,0.190000
076,0.363548,0.827615,0.382567,0.335813,0.444444,0.760073,0.312778,0.288417,0.290000
077,0.345496,0.843671,0.419335,0.378685,0.469761,0.789871,0.350071,0.332773,0.320000
078,0.344864,0.779787,0.405294,0.300000,0.624473,0.783150,0.336811,0.319434,0.150000
079,0.346858,0.809194,0.392030,0.317627,0.511955,0.764896,0.335247,0.297640,0.160000
080,0.374320,0.827953,0.399055,0.343845,0.475387,0.766464,0.308438,0.307061,0.240000
081,0.377839,0.829812,0.393008,0.343882,0.458509,0.756778,0.330267,0.300530,0.320000
082,0.352205,0.785871,0.394070,0.298551,0.579466,0.767200,0.318822,0.302578,0.240000
083,0.350610,0.827953,0.414943,0.350826,0.507736,0.786671,0.345417,0.325489,0.290000
084,0.394626,0.804631,0.375135,0.304653,0.488045,0.754469,0.331050,0.277031,0.120000
085,0.354453,0.748014,0.328076,0.241379,0.511955,0.721862,0.255001,0.218026,0.180000
086,0.433739,0.843164,0.385430,0.364205,0.409283,0.758918,0.317574,0.296554,0.250000
087,0.365033,0.788237,0.390268,0.298363,0.563994,0.766956,0.304705,0.297114,0.130000
088,0.368709,0.830150,0.371482,0.334459,0.417722,0.745266,0.299082,0.276947,0.280000
089,0.376001,0.819334,0.403127,0.334259,0.507736,0.771384,0.314249,0.311135,0.150000
090,0.369057,0.789589,0.385792,0.297112,0.549930,0.755775,0.302836,0.291050,0.240000
091,0.358260,0.835052,0.386935,0.349603,0.433193,0.778791,0.334624,0.295141,0.170000
092,0.398302,0.803279,0.377540,0.304573,0.496484,0.754479,0.312711,0.279918,0.140000
093,0.396152,0.808856,0.392262,0.317391,0.513361,0.763335,0.314215,0.297928,0.120000
094,0.392147,0.752577,0.379135,0.271403,0.628692,0.769132,0.303596,0.288878,0.110000
095,0.360295,0.767788,0.361524,0.269951,0.547117,0.741716,0.285023,0.261386,0.140000
096,0.404461,0.840629,0.388060,0.360241,0.420534,0.757130,0.341748,0.298247,0.440000
097,0.377404,0.835728,0.397770,0.355482,0.451477,0.767203,0.344626,0.307131,0.180000
098,0.390942,0.788575,0.371673,0.289062,0.520394,0.752419,0.307261,0.272918,0.120000
099,0.385997,0.791279,0.353741,0.281667,0.475387,0.740441,0.287324,0.250528,0.160000
100,0.360170,0.848065,0.420374,0.388095,0.458509,0.762326,0.363152,0.335179,0.400000
